Run #1,Run #1,Run #1,Run #1,Run #2,Run #2,Run #2,Run #2,Run #3,Run #3,Run #3,Run #3
2.050,0.83,0.03,-19.54,2.050,0.52,-0.23,9.35,2.050,0.63,-1.48,10.09
2.060,0.83,-0.41,7.75,2.060,0.52,-0.13,10.46,2.060,0.61,-1.38,9.57
2.070,0.82,0.18,30.66,2.070,0.52,-0.02,9.59,2.070,0.60,-1.29,9.56
2.080,0.83,0.20,-21.21,2.080,0.52,0.06,8.46,2.080,0.59,-1.19,9.49
2.090,0.83,-0.24,-13.99,2.090,0.52,0.15,9.38,2.090,0.58,-1.10,10.05
2.100,0.83,-0.08,11.12,2.100,0.52,0.25,10.00,2.100,0.57,-0.99,9.61
2.110,0.83,-0.02,3.41,2.110,0.52,0.35,11.46,2.110,0.56,-0.90,8.96
2.120,0.83,-0.01,-0.96,2.120,0.53,0.48,-4.36,2.120,0.55,-0.81,9.96
2.130,0.83,-0.04,-2.18,2.130,0.53,0.26,-33.27,2.130,0.54,-0.70,10.02
2.140,0.82,-0.06,8.95,2.140,0.53,-0.18,36.77,2.140,0.53,-0.61,9.51
2.150,0.82,0.14,1.47,2.150,0.53,1.00,88.60,2.150,0.53,-0.51,9.50
2.160,0.83,-0.03,-19.09,2.160,0.55,1.59,-3.69,2.160,0.52,-0.42,9.49
2.170,0.82,-0.24,-1.57,2.170,0.56,0.92,-29.67,2.170,0.52,-0.32,9.48
2.180,0.82,-0.06,17.24,2.180,0.57,0.99,8.74,2.180,0.52,-0.23,9.48
2.190,0.82,0.11,11.56,2.190,0.58,1.10,10.45,2.190,0.51,-0.13,9.47
2.200,0.83,0.17,-5.40,2.200,0.59,1.20,8.93,2.200,0.51,-0.04,9.46
2.210,0.83,0.00,-11.17,2.210,0.61,1.28,8.70,2.210,0.51,0.05,9.45
2.220,0.83,-0.05,3.49,2.220,0.62,1.38,10.27,2.220,0.52,0.15,9.38
2.230,0.82,0.07,-0.56,2.230,0.63,1.48,9.84,2.230,0.52,0.24,9.87
2.240,0.83,-0.06,-16.73,2.240,0.65,1.57,9.33,2.240,0.52,0.35,9.92
2.250,0.82,-0.27,-15.35,2.250,0.66,1.67,9.23,2.250,0.52,0.44,9.42
2.260,0.82,-0.37,6.46,2.260,0.68,1.76,9.83,2.260,0.53,0.53,9.41
2.270,0.82,-0.14,33.21,2.270,0.70,1.86,9.39,2.270,0.53,0.63,9.34
2.280,0.82,0.30,15.85,2.280,0.72,1.95,8.69,2.280,0.54,0.72,9.83
2.290,0.82,0.18,-13.81,2.290,0.74,2.04,9.72,2.290,0.55,0.83,9.96
2.300,0.82,0.02,-10.36,2.300,0.76,2.14,10.00,2.300,0.56,0.92,8.88
2.310,0.82,-0.03,-4.37,2.310,0.78,2.24,16.15,2.310,0.57,1.00,9.23
2.320,0.82,-0.07,0.12,2.320,0.80,2.46,-8.88,2.320,0.58,1.11,10.37
2.330,0.82,-0.03,2.23,2.330,0.83,2.06,-78.58,2.330,0.59,1.21,9.35
2.340,0.82,-0.02,-0.64,2.340,0.85,0.89,-117.98,2.340,0.60,1.29,9.20
2.350,0.82,-0.04,-0.90,2.350,0.85,-0.30,-46.22,2.350,0.62,1.39,10.35
2.360,0.82,-0.04,6.23,2.360,0.84,-0.03,22.78,2.360,0.63,1.50,9.33
2.370,0.82,0.09,7.52,2.370,0.85,0.16,4.69,2.370,0.65,1.58,9.17
2.380,0.82,0.11,-4.32,2.380,0.84,0.06,-13.66,2.380,0.66,1.68,10.25
2.390,0.82,-3.82E-4,-7.47,2.390,0.85,-0.12,-24.97,2.390,0.68,1.79,9.82
2.400,0.82,-0.04,-2.66,2.400,0.84,-0.44,3.11,2.400,0.70,1.88,9.40
2.410,0.82,-0.05,-2.05E-4,2.410,0.84,-0.05,30.80,2.410,0.72,1.97,8.77
2.420,0.82,-0.04,0.31,2.420,0.84,0.18,14.09,2.420,0.74,2.05,9.11
2.430,0.82,-0.05,-0.47,2.430,0.84,0.23,-9.10,2.430,0.76,2.16,10.22
2.440,0.82,-0.05,-4.83,2.440,0.84,0.00,-1.25,2.440,0.78,2.26,9.79
2.450,0.82,-0.14,-6.25,2.450,0.84,0.20,11.19,2.450,0.80,2.35,9.26
2.460,0.82,-0.18,3.46,2.460,0.85,0.22,-19.99,2.460,0.83,2.44,9.26
2.470,0.82,-0.07,6.82,2.470,0.85,-0.20,-23.02,2.470,0.85,2.54,32.48
2.480,0.82,-0.04,-0.89,2.480,0.84,-0.24,8.28,2.480,0.88,3.09,-43.61
2.490,0.81,-0.09,5.72,2.490,0.84,-0.03,13.60,2.490,0.91,1.67,-221.29
2.500,0.81,0.08,11.18,2.500,0.84,0.03,-8.72,2.500,0.91,-1.33,-200.91
2.510,0.82,0.13,-8.83,2.510,0.84,-0.21,10.01,2.510,0.89,-2.35,-46.36
2.520,0.82,-0.10,-11.73,2.520,0.84,0.23,11.71,2.520,0.86,-2.26,10.18
2.530,0.81,-0.10,-2.25,2.530,0.85,0.03,-15.22,2.530,0.84,-2.15,9.85
2.540,0.81,-0.15,-3.65,2.540,0.84,-0.07,10.15,2.540,0.82,-2.06,8.66
2.550,0.81,-0.18,5.54,2.550,0.85,0.23,-1.23,2.550,0.80,-1.98,9.18
2.560,0.81,-0.04,13.67,2.560,0.84,-0.10,-19.71,2.560,0.78,-1.88,9.09
2.570,0.81,0.10,-2.05,2.570,0.85,-0.16,-6.21,2.570,0.76,-1.79,9.41
2.580,0.81,-0.08,-14.46,2.580,0.84,-0.22,0.45,2.580,0.75,-1.69,10.56
2.590,0.81,-0.19,-0.79,2.590,0.84,-0.15,2.75,2.590,0.73,-1.58,10.12
2.600,0.81,-0.09,6.61,2.600,0.84,-0.17,13.42,2.600,0.71,-1.49,9.67
2.610,0.81,-0.06,2.10,2.610,0.84,0.11,14.42,2.610,0.70,-1.39,9.14
2.620,0.81,-0.05,-2.35,2.620,0.84,0.12,-2.51,2.620,0.69,-1.30,8.96
2.630,0.81,-0.11,-1.69,2.630,0.84,0.06,-12.86,2.630,0.67,-1.21,9.99
2.640,0.81,-0.08,0.63,2.640,0.84,-0.14,-11.29,2.640,0.66,-1.11,10.07
2.650,0.80,-0.09,-0.53,2.650,0.84,-0.16,14.27,2.650,0.65,-1.01,9.54
2.660,0.80,-0.09,0.10,2.660,0.84,0.15,15.03,2.660,0.64,-0.91,9.53
2.670,0.80,-0.09,-0.53,2.670,0.84,0.14,-13.75,2.670,0.63,-0.82,9.45
2.680,0.80,-0.11,0.10,2.680,0.84,-0.12,-13.72,2.680,0.63,-0.73,9.95
2.690,0.80,-0.09,-0.33,2.690,0.84,-0.14,-5.51,2.690,0.62,-0.62,10.02
2.700,0.80,-0.11,-1.06,2.700,0.84,-0.24,8.26,2.700,0.61,-0.52,9.50
2.710,0.80,-0.11,0.10,2.710,0.83,0.03,7.61,2.710,0.61,-0.43,9.49
2.720,0.80,-0.11,-0.33,2.720,0.84,-0.08,-18.17,2.720,0.60,-0.34,9.41
2.730,0.80,-0.12,-0.96,2.730,0.83,-0.33,2.42,2.730,0.60,-0.24,9.91
2.740,0.80,-0.13,-0.53,2.740,0.83,-0.03,12.49,2.740,0.60,-0.14,10.05
2.750,0.79,-0.13,0.10,2.750,0.83,-0.08,16.28,2.750,0.60,-0.04,8.96
2.760,0.79,-0.13,-0.43,2.760,0.83,0.29,-7.97,2.760,0.60,0.04,9.38
2.770,0.79,-0.14,-0.53,2.770,0.84,-0.24,45.46,2.770,0.60,0.15,9.95
2.780,0.79,-0.14,-0.10,2.780,0.83,1.20,-390.94,2.780,0.60,0.24,9.36
2.790,0.79,-0.14,0.63,2.790,0.86,-8.06,-520.26,2.790,0.60,0.33,9.94
2.800,0.79,-0.13,-0.53,2.800,0.66,-9.20,441.08,2.800,0.61,0.44,9.50
2.810,0.79,-0.15,-0.20,2.810,0.68,0.76,486.86,2.810,0.61,0.52,8.83
2.820,0.78,-0.13,-0.02,2.820,0.68,0.53,1.25,2.820,0.62,0.62,9.76
2.830,0.78,-0.15,4.24,2.830,0.69,0.78,14.12,2.830,0.63,0.72,10.33
2.840,0.78,-0.04,9.32,2.840,0.70,0.82,3.58,2.840,0.63,0.82,9.90
2.850,0.78,0.04,-2.89,2.850,0.70,0.86,-8.35,2.850,0.64,0.92,9.30
2.860,0.78,-0.10,-8.86,2.860,0.71,0.65,-18.81,2.860,0.65,1.01,9.80
2.870,0.78,-0.14,-6.14,2.870,0.72,0.48,-9.33,2.870,0.66,1.11,9.88
2.880,0.78,-0.22,-2.42,2.880,0.72,0.46,-5.38,2.880,0.67,1.21,9.36
2.890,0.78,-0.19,6.70,2.890,0.73,0.37,-16.67,2.890,0.69,1.30,9.35
2.900,0.78,-0.09,5.24,2.900,0.73,0.13,-17.98,2.900,0.70,1.39,9.25
2.910,0.77,-0.08,-8.42,2.910,0.73,0.01,2.58,2.910,0.71,1.49,9.67
2.920,0.77,-0.26,-2.71,2.920,0.73,0.18,-1.99,2.920,0.73,1.59,10.37
2.930,0.77,-0.14,14.83,2.930,0.73,-0.03,-19.47,2.930,0.75,1.69,9.41
2.940,0.77,0.04,1.02,2.940,0.73,-0.21,-9.41,2.940,0.76,1.78,8.69
2.950,0.77,-0.12,-8.33,2.950,0.73,-0.22,-6.78,2.950,0.78,1.87,9.73
2.960,0.77,-0.13,-0.43,2.960,0.72,-0.35,-8.85,2.960,0.80,1.97,9.71
2.970,0.77,-0.13,1.29,2.970,0.72,-0.39,-14.83,2.970,0.82,2.06,9.72
2.980,0.77,-0.10,-10.07,2.980,0.72,-0.64,-19.36,2.980,0.84,2.16,11.46
2.990,0.77,-0.33,-3.20,2.990,0.71,-0.78,-2.11,2.990,0.86,2.29,29.45
3.000,0.76,-0.17,20.38,3.000,0.70,-0.68,-0.93,3.000,0.89,2.75,-69.19
3.010,0.76,0.08,2.25,3.010,0.69,-0.80,-11.34,3.010,0.92,0.91,-223.51
3.020,0.76,-0.12,-9.55,3.020,0.69,-0.91,-8.25,3.020,0.91,-1.72,-147.73
3.030,0.76,-0.11,0.71,3.030,0.68,-0.96,-7.82,3.030,0.88,-2.05,-11.65
3.040,0.76,-0.11,-0.77,3.040,0.67,-1.07,-10.90,3.040,0.86,-1.95,9.08
3.050,0.76,-0.13,-1.39,3.050,0.65,-1.18,-7.68,3.050,0.85,-1.87,9.50
3.060,0.76,-0.14,-1.14,3.060,0.64,-1.22,-8.36,3.060,0.83,-1.76,10.34
3.070,0.75,-0.15,0.71,3.070,0.63,-1.35,-10.46,3.070,0.81,-1.66,8.63
3.080,0.75,-0.12,-0.48,3.080,0.62,-1.43,-11.39,3.080,0.79,-1.59,8.85
3.090,0.75,-0.16,-3.05,3.090,0.60,-1.58,-5.58,3.090,0.78,-1.48,10.64
3.100,0.75,-0.18,-0.53,3.100,0.58,-1.54,1.88,3.100,0.76,-1.37,9.58
3.110,0.75,-0.17,0.56,3.110,0.57,-1.54,-14.26,3.110,0.75,-1.29,9.47
3.120,0.75,-0.17,-2.58,3.120,0.55,-1.83,-19.48,3.120,0.74,-1.19,10.08
3.130,0.74,-0.22,-3.42,3.130,0.53,-1.93,-8.26,3.130,0.73,-1.09,9.46
3.140,0.74,-0.24,1.47,3.140,0.51,-1.99,-5.86,3.140,0.72,-1.00,9.97
3.150,0.74,-0.19,0.89,3.150,0.49,-2.05,-0.69,3.150,0.71,-0.89,10.05
3.160,0.74,-0.22,-2.18,3.160,0.47,-2.01,-119.43,3.160,0.70,-0.79,9.52
3.170,0.74,-0.24,0.25,3.170,0.45,-4.43,1026.38,3.170,0.69,-0.70,9.52
3.180,0.73,-0.22,1.48,3.180,0.39,18.52,1329.68,3.180,0.69,-0.60,9.51
3.190,0.73,-0.21,0.25,3.190,0.83,22.16,-923.90,3.190,0.68,-0.51,9.50
3.200,0.73,-0.21,1.02,3.200,0.83,0.04,-1113.86,3.200,0.68,-0.41,9.49
3.210,0.73,-0.19,,3.210,0.83,-0.12,-1.58,3.210,0.67,-0.32,9.40
3.220,0.73,,,3.220,0.83,0.01,3.29,3.220,0.67,-0.23,9.91
,,,,3.230,0.83,-0.05,-3.72,3.230,0.67,-0.12,10.07
,,,,3.240,0.83,-0.06,2.36,3.240,0.67,-0.03,8.95
,,,,3.250,0.82,0.00,1.81,3.250,0.67,0.06,9.37
,,,,3.260,0.83,-0.03,-1.48,3.260,0.67,0.16,9.96
,,,,3.270,0.82,-0.03,1.82,3.270,0.67,0.26,9.35
,,,,3.280,0.82,0.01,2.22,3.280,0.67,0.35,9.94
,,,,3.290,0.82,0.01,-3.09,3.290,0.68,0.46,9.51
,,,,3.300,0.82,-0.05,-1.46,3.300,0.68,0.54,8.81
,,,,3.310,0.82,-0.02,4.69,3.310,0.69,0.63,9.83
,,,,3.320,0.82,0.04,1.15,3.320,0.69,0.74,9.91
,,,,3.330,0.82,0.00,-3.20,3.330,0.70,0.83,9.39
,,,,3.340,0.82,-0.02,-0.31,3.340,0.71,0.92,9.38
,,,,3.350,0.82,0.00,1.50,3.350,0.72,1.02,9.28
,,,,3.360,0.82,0.01,0.53,3.360,0.73,1.11,9.79
,,,,3.370,0.82,0.01,-0.21,3.370,0.74,1.21,9.88
,,,,3.380,0.82,0.00,1.27,3.380,0.76,1.31,9.25
,,,,3.390,0.82,0.03,-0.65,3.390,0.77,1.40,9.77
,,,,3.400,0.83,-0.01,-3.58,3.400,0.78,1.50,9.86
,,,,3.410,0.82,-0.04,7.16,3.410,0.80,1.60,9.33
,,,,3.420,0.82,0.13,3.66,3.420,0.82,1.69,9.32
,,,,3.430,0.83,0.04,-10.77,3.430,0.83,1.78,9.31
,,,,3.440,0.83,-0.08,274.68,3.440,0.85,1.88,10.63
,,,,3.450,0.83,5.53,-1009.09,3.450,0.87,1.99,27.56
,,,,3.460,0.94,-20.26,-1544.08,3.460,0.89,2.43,-58.79
,,,,3.470,0.42,-25.35,1070.95,3.470,0.92,0.82,-196.54
,,,,3.480,0.43,1.16,1330.16,3.480,0.91,-1.50,-131.63
,,,,3.490,0.44,1.25,0.67,3.490,0.89,-1.81,-10.66
,,,,3.500,0.45,1.17,-1.55,3.500,0.87,-1.72,9.71
,,,,3.510,0.47,1.22,-1.80,3.510,0.85,-1.62,9.06
,,,,3.520,0.48,1.13,-8.09,3.520,0.84,-1.54,9.48
,,,,3.530,0.49,1.06,-7.97,3.530,0.82,-1.43,10.22
,,,,3.540,0.50,0.97,-9.92,3.540,0.81,-1.33,9.04
,,,,3.550,0.51,0.86,-3.31,3.550,0.80,-1.25,9.46
,,,,3.560,0.52,0.91,5.76,3.560,0.79,-1.14,10.18
,,,,3.570,0.53,0.97,-16.48,3.570,0.77,-1.05,9.02
,,,,3.580,0.54,0.58,-30.70,3.580,0.76,-0.96,9.44
,,,,3.590,0.54,0.36,-10.08,3.590,0.75,-0.86,10.06
,,,,3.600,0.54,0.38,-4.47,3.600,0.75,-0.76,9.43
,,,,3.610,0.55,0.27,-9.51,3.610,0.74,-0.67,10.03
,,,,3.620,0.55,0.19,-9.16,3.620,0.73,-0.56,9.51
,,,,3.630,0.55,0.09,-8.03,3.630,0.73,-0.48,9.40
,,,,3.640,0.55,0.03,-9.99,3.640,0.72,-0.37,10.01
,,,,3.650,0.55,-0.11,-3.08,3.650,0.72,-0.28,9.39
,,,,3.660,0.55,-0.04,-0.12,3.660,0.72,-0.19,9.99
,,,,3.670,0.55,-0.11,-17.14,3.670,0.72,-0.08,9.56
,,,,3.680,0.55,-0.38,-25.30,3.680,0.72,0.01,8.94
,,,,3.690,0.54,-0.62,-18.93,3.690,0.72,0.10,9.45
,,,,3.700,0.53,-0.76,-5.25,3.700,0.72,0.20,9.35
,,,,3.710,0.53,-0.72,10.40,3.710,0.72,0.29,9.86
,,,,3.720,0.52,-0.55,-4.45,3.720,0.72,0.39,10.04
,,,,3.730,0.52,-0.81,-23.51,3.730,0.73,0.49,8.90
,,,,3.740,0.50,-1.02,6.57,3.740,0.73,0.57,9.23
,,,,3.750,0.50,-0.68,-4.97,3.750,0.74,0.67,10.35
,,,,3.760,0.49,-1.12,-37.79,3.760,0.75,0.78,9.92
,,,,3.770,0.47,-1.44,-11.85,3.770,0.76,0.87,9.48
,,,,3.780,0.46,-1.36,-99.86,3.780,0.77,0.97,8.85
,,,,3.790,0.45,-3.44,1016.46,3.790,0.78,1.05,9.18
,,,,3.800,0.39,18.97,1258.96,3.800,0.79,1.15,10.42
,,,,3.810,0.83,21.74,-947.54,3.810,0.80,1.26,9.45
,,,,3.820,0.83,0.02,-1087.94,3.820,0.81,1.34,8.72
,,,,3.830,0.83,-0.01,-1.65,3.830,0.83,1.43,9.66
,,,,3.840,0.83,-0.01,7.60,3.840,0.84,1.53,10.29
,,,,3.850,0.83,0.14,6.55,3.850,0.86,1.64,10.52
,,,,3.860,0.83,0.12,-8.03,3.860,0.87,1.74,26.22
,,,,3.870,0.83,-0.02,-5.23,3.870,0.89,2.16,-43.18
,,,,3.880,0.83,0.02,-0.22,3.880,0.92,0.88,-168.82
,,,,3.890,0.83,-0.03,-2.12,3.890,0.91,-1.22,-125.12
,,,,3.900,0.83,-0.03,3.91,3.900,0.89,-1.62,-15.69
,,,,3.910,0.83,0.05,-4.33,3.910,0.88,-1.53,10.02
,,,,3.920,0.83,-0.11,-11.81,3.920,0.86,-1.42,10.22
,,,,3.930,0.83,-0.19,3.08,3.930,0.85,-1.32,9.03
,,,,3.940,0.83,-0.05,14.40,3.940,0.83,-1.24,9.45
,,,,3.950,0.82,0.10,2.17,3.950,0.82,-1.14,10.19
,,,,3.960,0.83,-0.01,-11.61,3.960,0.81,-1.04,9.01
,,,,3.970,0.82,-0.13,0.59,3.970,0.80,-0.96,9.43
,,,,3.980,0.82,0.00,8.21,3.980,0.79,-0.85,10.06
,,,,3.990,0.82,0.03,-0.24,3.990,0.78,-0.75,9.52
,,,,4.000,0.83,-3.53E-4,-4.47,4.000,0.78,-0.66,9.51
,,,,4.010,0.82,-0.06,0.55,4.010,0.77,-0.56,9.50
,,,,4.020,0.82,0.01,2.87,4.020,0.77,-0.47,9.50
,,,,4.030,0.82,0.00,-1.17,4.030,0.76,-0.37,9.49
,,,,4.040,0.82,-0.01,0.43,4.040,0.76,-0.28,9.48
,,,,4.050,0.82,0.01,0.74,4.050,0.76,-0.18,9.38
,,,,4.060,0.82,0.00,-1.07,4.060,0.76,-0.09,9.90
,,,,4.070,0.82,-0.01,-0.31,4.070,0.75,0.01,9.98
,,,,4.080,0.82,0.00,2.63,4.080,0.76,0.11,9.45
,,,,4.090,0.82,0.04,-4.09,4.090,0.76,0.20,9.44
,,,,4.100,0.82,-0.09,-7.22,4.100,0.76,0.30,9.34
,,,,4.110,0.82,-0.10,3.34,4.110,0.76,0.39,9.85
,,,,4.120,0.82,-0.02,4.70,4.120,0.77,0.49,10.04
,,,,4.130,0.82,-0.01,0.53,4.130,0.77,0.59,8.88
,,,,4.140,0.82,-0.01,-0.21,4.140,0.78,0.67,9.21
,,,,4.150,0.82,-0.01,0.96,4.150,0.79,0.77,10.45
,,,,4.160,0.82,0.01,0.64,4.160,0.79,0.88,9.58
,,,,4.170,0.82,0.00,-0.43,4.170,0.80,0.97,8.32
,,,,4.180,0.82,0.00,-0.53,4.180,0.81,1.05,9.17
,,,,4.190,0.82,-0.01,1.03E-5,4.190,0.82,1.15,10.43
,,,,4.200,0.82,0.00,0.10,4.200,0.84,1.26,9.35
,,,,4.210,0.82,-0.01,-0.84,4.210,0.85,1.34,9.14
,,,,4.220,0.82,-0.01,1.70,4.220,0.86,1.44,12.30
,,,,4.230,0.82,0.03,-0.12,4.230,0.88,1.58,21.88
,,,,4.240,0.82,-0.02,-2.54,4.240,0.90,1.88,-54.30
,,,,4.250,0.82,-0.03,2.03,4.250,0.92,0.50,-158.58
,,,,4.260,0.82,0.02,0.74,4.260,0.91,-1.30,-96.96
,,,,4.270,0.82,-0.01,-1.37,4.270,0.89,-1.44,-2.03
,,,,4.280,0.82,0.00,1.39,4.280,0.88,-1.34,10.22
,,,,4.290,0.82,0.02,1.37,4.290,0.86,-1.24,9.02
,,,,4.300,0.82,0.02,-1.19,4.300,0.85,-1.16,9.44
,,,,4.310,0.82,-0.01,-2.44,4.310,0.84,-1.05,10.08
,,,,4.320,0.82,-0.03,1.19,4.320,0.83,-0.95,9.44
,,,,4.330,0.82,0.02,2.54,4.330,0.82,-0.86,9.96
,,,,4.340,0.82,0.03,-1.82,4.340,0.81,-0.75,10.06
,,,,4.350,0.82,-0.02,-2.01,4.350,0.81,-0.66,9.51
,,,,4.360,0.82,-0.01,2.23,4.360,0.80,-0.56,9.50
,,,,4.370,0.82,0.03,-0.12,4.370,0.80,-0.47,9.50
,,,,4.380,0.82,-0.02,-2.44,4.380,0.79,-0.37,9.49
,,,,4.390,0.82,-0.02,1.60,4.390,0.79,-0.28,9.48
,,,,4.400,0.82,0.01,0.41,4.400,0.79,-0.19,9.38
,,,,4.410,0.82,-0.02,-2.44,4.410,0.78,-0.09,9.90
,,,,4.420,0.82,-0.03,1.29,4.420,0.78,0.01,9.99
,,,,4.430,0.82,0.01,2.11,4.430,0.78,0.11,9.45
,,,,4.440,0.82,0.01,-2.56,4.440,0.79,0.20,9.44
,,,,4.450,0.82,-0.04,-0.94,4.450,0.79,0.30,9.33
,,,,4.460,0.82,-0.01,2.13,4.460,0.79,0.39,9.85
,,,,4.470,0.82,0.00,5.33E-5,4.470,0.80,0.49,9.95
,,,,4.480,0.82,-0.01,1.03E-5,4.480,0.80,0.59,9.41
,,,,4.490,0.82,0.00,-0.10,4.490,0.81,0.68,9.30
,,,,4.500,0.82,-0.01,0.64,4.500,0.82,0.77,9.82
